Date,Open,High,Low,Close,Volume,Mkt-RF,SMB,HML,RF,ADS_Index,FB
2016-09-01,125.92,126.63,125.6,126.2,126314,0.03,0.12,-0.49,0.001,-0.228788349931792,0.002222631500102886
2016-09-02,126.29,126.86,126.0,126.35,112930,0.53,0.39,0.36,0.001,-0.226030790753337,0.0003963296242916296
2016-09-06,126.6,129.94,126.35,129.7,246239,0.26,0.06,-0.53,0.001,-0.218440048002694,0.002691184147584075
2016-09-07,129.48,131.98,129.45,130.93,261913,0.09,0.61,0.03,0.001,-0.217309897172682,0.02513396451404636
2016-09-08,131.0,131.29,129.81,130.13,144008,-0.18,-0.02,0.57,0.001,-0.216540846202753,0.01012361591178957
2016-09-09,130.27,130.27,126.33,126.6,247632,-2.47,-0.55,0.31,0.001,-0.216132795088595,-0.005969702246510886
2016-09-12,126.39,128.97,125.21,128.9,195442,1.44,0.0,-0.47,0.001,-0.21677174411278,-0.02463508795516309
2016-09-13,128.69,128.69,126.66,127.2,160645,-1.48,-0.25,-0.47,0.001,-0.217307667864329,0.012432264587029397
2016-09-14,127.46,128.8,126.89,127.78,144999,-0.08,0.11,-0.83,0.001,-0.218007368062361,-0.01156717073969407
2016-09-15,127.59,129.1,127.59,128.24,138061,1.07,0.31,-0.33,0.001,-0.21887093569309,0.00439249281643921
2016-09-16,128.21,129.18,127.8,129.07,227084,-0.36,0.33,-0.46,0.001,-0.219898483051395,0.004529204940782636
2016-09-19,129.4,130.09,128.26,128.66,136140,0.05,0.4,0.16,0.001,-0.223861168686118,0.0055939930169073525
2016-09-20,129.0,129.17,128.03,128.68,102009,-0.02,-0.21,-0.51,0.001,-0.225610194451487,-0.003259454991644947
2016-09-21,129.0,130.01,128.39,129.98,132458,1.12,0.14,0.33,0.001,-0.227693377496395,-7.769443256218826e-05
2016-09-22,130.0,130.73,128.1,128.3,145796,0.7,0.85,-0.05,0.001,-0.230110988709631,0.010055023187079811
2016-09-23,128.32,130.5,126.26,128.0,268187,-0.6,-0.1,-0.19,0.001,-0.232863342467687,0.001076840330550108
2016-09-26,127.24,128.25,126.8,127.32,140164,-0.88,-0.23,-0.35,0.001,-0.242858077073097,-0.016431953908279173
2016-09-27,127.76,129.01,127.0,128.59,147207,0.64,-0.07,-0.53,0.001,-0.246550197897392,-0.005092665902506242
2016-09-28,129.0,129.47,128.4,129.1,111899,0.56,0.21,1.1,0.001,-0.250450595395176,0.010781385682927563
2016-09-29,129.32,129.5,127.55,128.1,134418,-0.98,-0.42,0.54,0.001,-0.254559776758537,0.004187304537737865
2016-09-30,127.9,128.59,127.45,128.3,174764,0.88,0.38,0.35,0.001,-0.258878276328981,-0.008860620969532744
2016-10-03,128.27,129.09,127.8,128.88,121588,-0.26,-0.03,-0.13,0.001,-0.272586356849443,0.0014043378809782095
2016-10-04,129.0,129.28,127.54,128.18,132257,-0.46,0.04,0.09,0.001,-0.276901578880347,0.003890449852848086
2016-10-05,128.35,128.8,127.83,128.22,115642,0.58,0.28,0.78,0.001,-0.281061489935449,-0.004514344422943703
2016-10-06,128.53,129.06,128.08,128.54,109353,-0.06,-0.27,0.37,0.001,-0.285066630952942,0.002181867901552472
2016-10-07,128.69,129.25,128.33,128.98,120319,-0.38,-0.51,0.16,0.001,-0.288917522745341,0.002099483635000315
2016-10-10,129.35,130.7,128.99,130.29,138174,0.52,0.57,0.01,0.001,-0.299468551028468,0.0019400152773017408
2016-10-11,130.24,130.64,128.23,128.99,158826,-1.3,-0.59,0.49,0.001,-0.302151344635348,0.009644019905153962
2016-10-12,129.05,129.66,128.46,129.05,101857,0.06,-0.23,0.37,0.001,-0.304207271360667,-0.010497162980395514
2016-10-13,128.45,129.35,126.75,127.74,158409,-0.42,-0.68,-0.63,0.001,-0.305636598548912,0.0013181717469288147
2016-10-14,127.7,128.95,127.51,127.62,119140,0.01,-0.36,0.57,0.001,-0.306439512064072,-0.00957692518929049
2016-10-17,127.88,128.47,127.32,127.93,98782,-0.29,-0.05,0.14,0.001,-0.305484187333699,0.00046927651001149855
2016-10-18,128.51,129.39,127.95,128.59,122878,0.6,-0.16,0.03,0.001,-0.304970072459309,-0.0026622520043442033
2016-10-19,128.5,130.47,128.45,130.06,156511,0.25,0.04,0.91,0.001,-0.304624022786425,0.008043508813402515
2016-10-20,130.25,130.66,129.5,130.11,121512,-0.16,-0.03,-0.11,0.001,-0.30444599331613,0.011906696659983618
2016-10-21,130.27,132.19,129.59,132.19,180298,0.02,-0.12,-0.32,0.001,-0.304435960898186,-0.0008458037456065507
2016-10-24,133.05,133.41,132.07,133.33,155672,0.54,0.06,-0.16,0.001,-0.305013156492672,0.0157976876023251
2016-10-25,133.5,133.84,131.67,131.97,122601,-0.46,-0.58,0.23,0.001,-0.304707589734795,0.009120032857624024
2016-10-26,132.0,132.39,130.93,131.28,121091,-0.23,-0.85,0.74,0.001,-0.304003163838229,-0.007455741355296466
2016-10-27,131.79,131.86,128.5,130.4,156460,-0.33,-0.96,0.6,0.001,-0.302899787202249,-0.009493862874280416
2016-10-28,130.19,132.97,129.59,131.36,231519,-0.29,-0.1,0.1,0.001,-0.301397316348172,-0.010355563916915132
2016-10-31,131.85,132.2,130.88,131.19,144486,0.02,0.02,0.14,0.001,-0.29465922963991,0.01226156085989388
2016-11-01,131.35,132.04,128.65,129.5,201900,-0.68,-0.35,0.17,0.001,-0.292525558039951,-0.002287541048523852
2016-11-02,129.32,130.44,116.31,118.21,472008,-0.73,-0.66,0.35,0.001,-0.290886568459186,-0.011440141440817108
2016-11-03,118.5,129.49,118.16,119.8,591940,-0.4,-0.47,1.02,0.001,-0.288997428482589,-0.01815612283391669
2016-11-04,120.01,121.93,119.25,120.67,283454,-0.12,0.86,-0.43,0.001,-0.286857892453953,-0.05803301552362971
2016-11-07,122.75,123.21,121.35,121.9,209174,2.23,0.2,-0.16,0.001,-0.278298544312888,0.006230549750636163
2016-11-08,122.33,124.61,121.54,124.5,179643,0.4,-0.08,-0.19,0.001,-0.274500581488802,0.011527521544378859
2016-11-09,120.56,123.81,120.16,123.1,292575,1.46,1.83,0.99,0.001,-0.270432104432913,0.016804381104329417
2016-11-10,124.0,124.9,115.27,120.96,631179,0.32,1.14,1.8,0.001,-0.266092584096738,-0.008407494922493045
2016-11-11,120.52,120.78,118.15,119.07,307428,0.18,2.5,-0.04,0.001,-0.261481456186413,-0.019510389923745892
2016-11-14,119.06,119.48,113.55,114.96,473138,0.21,0.58,1.43,0.001,-0.245395068333741,-0.014844789324293395
2016-11-15,115.32,118.49,115.15,117.3,308106,0.8,-0.55,0.15,0.001,-0.238171102732789,-0.033663964948296564
2016-11-16,117.25,117.88,113.25,116.11,301460,-0.12,0.3,-0.56,0.001,-0.229769107617622,0.01825429548308077
2016-11-17,116.57,117.96,116.01,117.81,168823,0.56,0.13,-0.13,0.001,-0.220187990426407,-0.007364947445011207
2016-11-18,117.27,119.13,116.84,117.98,214249,-0.16,0.56,0.39,0.001,-0.209426505268992,0.012386482359747101
2016-11-21,118.2,121.95,117.02,121.89,331273,0.77,-0.26,0.08,0.001,-0.170330685289339,-0.006558551736931725
2016-11-22,122.26,122.98,120.9,121.26,238426,0.31,0.54,0.58,0.001,-0.1550594651116,0.039789160158859284
2016-11-23,121.46,121.63,119.94,120.76,143242,0.16,0.52,0.18,0.001,-0.138541033519739,-0.002466667937641005
2016-11-25,121.0,121.25,120.07,120.25,80138,0.4,-0.08,-0.24,0.001,-0.101753781668894,-0.005200003527816111
2016-11-28,120.3,121.69,119.6,120.45,167024,-0.64,-0.77,0.07,0.001,-0.037503812107956,-0.003813942218307473
2016-11-29,120.56,122.1,120.4,120.95,171585,0.11,-0.36,-0.07,0.001,-0.0145780129951886,0.0002492379254181272
2016-11-30,121.12,121.79,117.95,118.56,281017,-0.25,-0.4,2.25,0.001,0.00883058407103226,0.0038129935674604495
2016-12-01,118.57,118.79,114.0,115.0,393849,-0.36,-0.67,2.06,0.001,0.0327250230510277,-0.020478002476828863
2016-12-02,114.13,116.48,114.08,115.25,224928,0.0,0.05,-0.32,0.001,0.0563637917946771,-0.028436311862948756
2016-12-05,116.2,117.57,115.07,117.53,188565,0.75,1.1,0.28,0.001,0.117227541301175,0.002603073053379327
2016-12-06,117.65,117.8,116.33,117.47,175404,0.48,0.63,0.23,0.001,0.134693563548781,0.017438039971968213
2016-12-07,117.35,117.95,116.57,117.83,201067,1.26,-0.63,0.52,0.001,0.15079330569445,-0.0010224249082060287
2016-12-08,117.83,119.5,117.6,118.87,208338,0.36,1.15,0.59,0.001,0.165528861284244,0.005440793950393756
2016-12-09,118.89,119.94,118.8,119.68,161929,0.46,-0.28,0.12,0.001,0.178902146470865,0.008106157669195983
2016-12-12,119.4,119.48,117.6,117.6,161340,-0.3,-0.94,-0.1,0.001,0.210929649549519,0.006454576137793813
2016-12-13,118.04,121.52,117.61,120.43,274340,0.6,-0.51,-0.28,0.001,0.219247327130568,-0.016087969846090688
2016-12-14,120.41,121.69,118.85,120.6,236587,-0.82,-0.36,-0.28,0.001,0.226522799091232,0.02133818404163434
2016-12-15,120.43,122.5,119.63,120.5,184335,0.46,0.37,0.28,0.001,0.23275701150478,-0.0008315234243235497
2016-12-16,120.56,121.5,119.27,119.92,217694,-0.22,0.05,-0.41,0.001,0.237950775043255,0.0029902921318321015
2016-12-19,120.0,120.36,118.51,119.42,147741,0.22,0.31,0.09,0.001,0.247047134992424,-0.005822649883098559
2016-12-20,119.44,119.77,118.8,118.95,121702,0.44,0.43,0.68,0.001,0.247205323088413,-0.005269595209145303
2016-12-21,118.95,119.2,118.48,118.95,98697,-0.24,-0.38,0.23,0.001,0.245694106650049,-0.0012587758451142953
2016-12-22,118.89,119.08,116.93,117.52,148913,-0.3,-0.75,0.25,0.001,0.242513289164792,-0.0004198967065418035
2016-12-23,117.36,117.59,116.3,117.15,100303,0.19,0.56,-0.51,0.001,0.23766245701186,-0.01387265505554827
2016-12-27,117.05,118.68,116.86,118.01,108066,0.27,0.21,0.13,0.001,0.202054252559669,-0.001107981538788533
2016-12-28,118.18,118.4,116.65,116.8,109420,-0.87,-0.27,0.09,0.001,0.188714289279477,0.006290440694390973
2016-12-29,116.7,117.6,116.06,116.4,90050,-0.04,0.13,-0.31,0.001,0.173443373123822,-0.009279460448041649
2016-12-30,116.02,116.83,114.77,115.25,165295,-0.52,-0.11,0.21,0.001,0.156239518323855,-0.0048870505785455565
2017-01-03,116.0,117.84,115.05,116.7,190617,0.83,-0.11,0.08,0.002,0.0742174088768183,-0.011236030001792291
2017-01-04,117.47,119.66,116.86,118.61,181857,0.79,0.96,-0.15,0.002,0.0537867671973169,0.015609803126545066
2017-01-05,119.73,120.95,119.1,120.83,127453,-0.21,-0.86,-0.8,0.002,0.0336676030866148,0.015538423235494123
2017-01-06,120.67,123.88,120.03,123.33,265065,0.29,-0.63,-0.31,0.002,0.0138573003290941,0.016544461592348465
2017-01-09,123.5,125.43,123.04,124.82,212742,-0.37,-0.27,-1.04,0.002,-0.0436200782685485,0.022452647365994286
2017-01-10,124.95,125.5,124.28,124.45,159275,0.16,0.97,0.56,0.002,-0.0618018490934003,0.012001255266966217
2017-01-11,124.01,126.15,124.01,125.96,171452,0.31,-0.32,0.53,0.002,-0.0793946622676803,-0.004413278978563508
2017-01-12,125.57,127.01,124.8,127.01,170294,-0.3,-0.57,-0.89,0.002,-0.0964008054904368,0.013895751795983716
2017-01-13,127.01,129.27,127.01,128.4,230312,0.29,0.63,-0.08,0.002,-0.112822490172504,0.004194592847157353
2017-01-17,128.49,128.49,127.4,127.8,133587,-0.49,-0.86,-0.59,0.002,-0.173208385287654,0.013492462346237124
2017-01-18,127.88,128.43,126.84,128.33,115987,0.24,0.17,0.24,0.002,-0.187242914752455,-0.003668814870752251
2017-01-19,128.02,128.45,127.45,127.61,109825,-0.38,-0.5,-0.04,0.002,-0.200873769610627,0.000390906606522381
2017-01-20,127.99,128.48,126.78,127.05,172334,0.33,0.06,0.18,0.002,-0.214102722364006,-0.00289658478291866
2017-01-23,127.0,129.25,126.64,129.1,149621,-0.29,-0.02,-0.3,0.002,-0.251392726726222,-0.004006462737646167
2017-01-24,129.06,129.9,128.38,129.48,139389,0.83,0.68,0.8,0.002,-0.263065725037355,0.014767561759355482
2017-01-25,129.4,131.75,129.1,131.74,172545,0.84,0.15,0.35,0.002,-0.274382263322127,0.003406910151255619
2017-01-26,131.79,133.86,131.2,131.85,182821,-0.1,-0.62,0.38,0.002,-0.285343813137906,0.016178241092167103
2017-01-27,132.11,132.95,131.08,132.01,180925,-0.12,0.03,-0.66,0.002,-0.29595179988078,0.009838897386618476
2017-01-30,132.1,132.17,129.6,131.1,174160,-0.68,-0.72,-0.41,0.002,-0.32562820848209,-0.004529038675540718
2017-01-31,130.77,131.48,129.51,131.4,176898,0.0,0.88,-0.55,0.002,-0.335476686854557,-0.009119967833324397
2017-02-01,131.65,137.99,130.32,133.4,449183,0.04,-0.05,0.02,0.002,-0.345659271806035,-0.0050515912431702776
2017-02-02,133.88,135.49,130.0,130.34,502466,-0.02,-0.26,-0.31,0.002,-0.356465404129565,0.022083909941129
2017-02-03,130.8,132.85,130.38,130.93,225041,0.82,0.55,0.64,0.002,-0.36678929434104,-0.01810175585035997
2017-02-06,131.0,132.2,130.3,132.08,156635,-0.27,-0.57,-0.2,0.002,-0.394159735416394,0.0010694371524012868
2017-02-07,132.1,133.0,131.61,131.84,134184,-0.01,-0.3,-0.51,0.002,-0.400821125834875,0.008211740370900451
2017-02-08,131.84,134.44,131.5,134.25,202201,0.06,-0.24,-0.53,0.002,-0.40598069327911,-0.0016673138004386612
2017-02-09,134.44,134.77,133.31,134.09,152637,0.72,0.71,0.02,0.002,-0.40963910867861,0.017742166361531298
2017-02-10,134.44,134.94,133.68,134.05,139029,0.38,0.39,0.12,0.002,-0.411796847759078,-0.0004471789661934964
2017-02-13,134.48,134.73,133.7,134.03,122913,0.49,-0.32,0.32,0.002,-0.409572296954786,0.00037269780041334456
2017-02-14,134.16,134.23,132.55,133.84,132751,0.45,-0.23,0.33,0.002,-0.406659473905276,-0.0010438339554294104
2017-02-15,134.09,134.1,132.66,133.35,116089,0.54,0.19,-0.44,0.002,-0.402872376272104,-0.0014930722690184612
2017-02-16,133.6,133.87,133.0,133.6,115695,-0.16,-0.21,-0.03,0.002,-0.398210511596244,-0.0030678611942126467
2017-02-17,133.63,134.1,133.07,133.39,113188,0.2,-0.01,-0.57,0.002,-0.392673273667461,0.00299307319369047
2017-02-21,133.84,134.28,132.9,133.61,130897,0.6,-0.04,0.13,0.002,-0.361313890111449,-0.0023188625852177867
2017-02-22,133.81,136.79,133.4,136.05,250927,-0.15,-0.38,0.11,0.002,-0.351472500719689,0.001421904823291851
2017-02-23,136.1,136.4,134.33,135.2,165980,-0.11,-0.68,0.26,0.002,-0.340953772675856,0.017788743870198506
2017-02-24,135.16,135.62,133.6,135.31,115608,0.15,0.04,-0.92,0.002,-0.329756338166635,-0.0055989096547891005
2017-02-27,135.46,137.19,135.02,136.37,129518,0.22,0.82,-0.34,0.002,-0.291550350848937,0.0005908493459459022
2017-02-28,136.37,136.81,134.75,135.42,147457,-0.42,-1.38,0.21,0.002,-0.276184932188459,0.007136333236825589
2017-03-01,136.07,137.48,135.25,137.32,146291,1.47,0.43,0.71,0.001,-0.259221182989037,-0.006398337765696885
2017-03-02,137.55,137.82,136.31,136.6,109163,-0.7,-0.53,-0.88,0.001,-0.24176409202291,0.013775166986312686
2017-03-03,136.71,137.33,136.08,137.16,99069,0.09,-0.21,0.13,0.001,-0.224126351619064,-0.004814386838305396
2017-03-06,137.0,137.83,136.51,137.44,110955,-0.38,-0.36,-0.1,0.001,-0.170490939041702,0.002993489699165728
2017-03-07,137.35,138.37,136.99,137.12,120562,-0.36,-0.29,-0.05,0.001,-0.153139598225881,0.0018208971391396559
2017-03-08,137.77,137.99,137.0,137.85,90718,-0.19,-0.1,-0.82,0.001,-0.136243445797803,-0.000873580425118702
2017-03-09,137.5,138.57,137.3,138.3,137488,0.04,-0.47,-0.28,0.001,-0.119800284649398,0.003054311107543783
2017-03-10,138.82,139.49,138.22,138.71,143915,0.34,0.09,-0.39,0.001,-0.103807976577766,0.0037686954932939372
2017-03-13,138.76,139.68,138.43,139.6,95976,0.13,0.33,-0.02,0.001,-0.0582530643062124,0.003970607707110556
2017-03-14,139.33,139.6,138.52,139.4,117920,-0.36,-0.23,0.03,0.001,-0.0432334331948456,0.005819284376377143
2017-03-15,139.6,140.1,138.49,139.91,175273,0.86,0.73,-0.42,0.001,-0.028106813291621,-0.002007737566372188
2017-03-16,140.0,140.6,139.72,139.92,122638,-0.06,0.45,0.24,0.001,-0.0128712375913976,0.0028669313539608486
2017-03-17,139.91,140.34,139.7,139.75,175387,-0.08,0.62,-0.26,0.001,0.0024752750791413,0.001930600107767527
2017-03-20,139.9,140.19,139.25,139.97,101178,-0.25,-0.07,-0.75,0.001,0.0489151814505188,-0.0010721439004640165
2017-03-21,140.19,142.31,138.34,138.34,267063,-1.48,-1.34,-0.68,0.001,0.0638543745880851,0.0007148903064839511
2017-03-22,138.0,139.79,137.6,139.63,154394,0.16,-0.3,-0.54,0.001,0.0783286304585455,-0.01027128452105996
2017-03-23,139.45,140.39,139.09,139.62,111434,-0.03,0.69,0.46,0.001,0.0923398312362313,0.007767036780788718
2017-03-24,140.15,141.03,139.5,140.6,153917,-0.05,0.12,-0.24,0.001,0.105889798881642,-0.00042990113212089084
2017-03-27,139.16,140.65,138.77,140.52,110876,-0.05,0.56,-0.52,0.001,0.144090192530408,0.005788396584735492
2017-03-28,140.7,141.95,140.0,141.73,133038,0.72,-0.15,0.71,0.001,0.155910681335096,-0.0001424428120868564
2017-03-29,142.25,142.86,141.43,142.61,134667,0.18,0.4,-0.06,0.001,0.167076026465347,0.010209873076043346
2017-03-30,142.32,142.95,141.85,142.31,109964,0.36,0.33,0.93,0.001,0.177587679817976,0.006258584012629806
2017-03-31,142.25,142.63,141.5,141.69,104185,-0.16,0.57,-0.3,0.001,0.187447008286336,-0.0016837862792686412
2017-04-03,142.03,142.47,140.82,142.2,119474,-0.28,-1.1,-0.11,0.003,0.21347521703537,-0.002531119899730169
2017-04-04,141.98,142.28,141.27,141.77,108463,0.05,-0.23,0.31,0.003,0.220648516406964,0.0016178106323387884
2017-04-05,141.73,143.44,141.29,141.65,156454,-0.44,-0.79,-0.3,0.003,0.226907237530357,-0.003873129095722998
2017-04-06,141.72,142.35,140.91,141.15,136203,0.32,0.69,0.5,0.003,0.232252194264607,0.0008463925969250957
2017-04-07,140.78,141.55,140.24,140.77,103964,-0.08,0.14,-0.26,0.003,0.236684081646506,-0.0048053798242697
2017-04-10,141.22,141.43,140.63,141.01,77238,0.08,0.1,0.1,0.003,0.244780758090433,-0.002766442652088221
2017-04-11,141.18,141.2,138.81,139.98,141120,-0.05,0.81,0.25,0.003,0.246377440475375,0.001845107381599505
2017-04-12,140.3,140.4,139.44,139.62,105013,-0.49,-0.84,-0.52,0.003,0.247601089696945,-0.007972672041839102
2017-04-13,139.53,140.58,139.15,139.16,97800,-0.75,-0.23,-0.79,0.003,0.248451864873593,-0.002432888498758362
2017-04-17,139.5,141.78,139.43,141.78,93422,0.89,0.24,0.22,0.003,0.247863771901247,-0.001362175350026788
2017-04-18,141.3,141.91,140.61,140.96,107869,-0.25,0.36,-0.16,0.003,0.246396050864706,0.014458419466144238
2017-04-19,141.21,143.04,141.0,142.46,139777,-0.08,0.6,-0.38,0.003,0.244364456126581,-0.0032579601864773816
2017-04-20,142.98,144.25,142.48,143.75,145848,0.83,0.52,0.26,0.003,0.241768723506419,0.009250476931284257
2017-04-21,143.98,144.17,142.27,143.6,105933,-0.28,0.1,-0.14,0.003,0.238608515465533,0.010696777370624671
2017-04-24,145.25,145.69,143.68,145.43,133098,1.18,0.17,0.51,0.003,0.225663466217875,-0.0008349103147429911
2017-04-25,145.5,147.15,145.15,146.51,156155,0.66,0.36,-0.05,0.003,0.219661567102232,0.012381330825128309
2017-04-26,146.56,147.59,146.09,146.58,103750,0.04,0.71,0.31,0.003,0.212586478092902,0.006987314214060527
2017-04-27,146.99,149.74,146.14,149.74,101448,0.05,-0.13,-0.96,0.003,0.204437279173612,0.0004776864058313433
2017-04-28,149.74,151.53,149.05,150.45,281191,-0.3,-0.67,-0.59,0.003,0.195212910655135,0.007748281946359894
2017-05-01,150.85,152.65,150.55,152.64,227334,0.21,0.27,-0.13,0.003,0.161508836391962,0.01711740418942509
2017-05-02,152.79,153.44,151.66,152.65,195444,0.03,-0.46,-0.21,0.003,0.149266726673744,0.014601739058492023
2017-05-03,152.65,154.85,145.45,148.01,264592,-0.19,-0.54,0.2,0.003,0.137140237964493,0.0020966590940454024
