Date,Open,High,Low,Close,Volume,Mkt-RF,SMB,HML,RF,ADS_Index,FB
2017-05-04,149.49,151.8,148.72,150.75,326788,0.02,-0.06,-0.36,0.003,0.125127793384126,-0.006435086843479064
2017-05-05,150.85,151.63,149.79,150.15,157177,0.46,0.06,0.04,0.003,0.113227830882404,-0.006277879344695284
2017-05-08,150.57,151.15,149.74,151.05,138435,-0.04,-0.27,0.28,0.003,0.0784697741864977,-0.00405195663964246
2017-05-09,151.15,152.59,150.12,150.15,159373,-0.05,0.5,-0.79,0.003,0.0674766604073519,0.00544304690549227
2017-05-10,150.45,151.35,148.86,151.22,108601,0.21,0.19,0.02,0.003,0.0567784060083353,-0.0038469372343605487
2017-05-11,151.34,151.56,149.41,150.0,105237,-0.26,-0.36,-0.15,0.003,0.0463736198312425,-0.0012634440417856195
2017-05-12,149.99,150.5,149.63,150.31,86209,-0.18,-0.29,-0.62,0.003,0.0362609488793011,-0.0016648358099233375
2017-05-15,150.7,151.48,149.77,150.03,133176,0.53,0.25,0.2,0.003,0.00775513278827133,0.0019310123843474113
2017-05-16,150.68,150.83,149.03,149.12,127119,-0.03,0.16,-0.1,0.003,-0.00118225720676529,-0.0009317184098522406
2017-05-17,148.81,149.11,144.42,145.5,251533,-1.97,-0.89,-0.53,0.003,-0.00990660174728913,-0.0027336283891928005
2017-05-18,144.7,148.25,143.6,148.15,191218,0.4,0.05,-0.4,0.003,-0.0184190353121639,-0.03346877850724277
2017-05-19,148.5,149.39,147.87,147.87,143640,0.7,-0.38,0.41,0.003,-0.026720664824198,0.019213595082758765
2017-05-22,148.25,148.75,147.69,148.0,111961,0.56,0.27,-0.3,0.003,-0.0502060355134306,0.0027052227866368223
2017-05-23,148.52,148.81,147.25,148.04,112851,0.18,-0.07,0.61,0.003,-0.056939428952072,0.0012150321992767962
2017-05-24,148.1,150.23,139.97,150.05,166138,0.24,-0.15,-0.5,0.003,-0.062896858360245,-0.001147433510627791
2017-05-25,150.25,152.59,149.95,151.95,178957,0.42,-0.27,-0.77,0.003,-0.0680790984182382,0.013216696363896073
2017-05-26,151.95,152.25,151.15,152.12,132274,0.06,-0.02,0.09,0.003,-0.072486823003818,0.01271549582471766
2017-05-30,152.25,152.9,151.64,152.35,121321,-0.19,-0.5,-0.32,0.003,-0.083955047092626,0.0011180769574865477
2017-05-31,152.5,153.35,151.09,151.59,164479,-0.02,0.03,-0.56,0.003,-0.0864275347635922,0.0016419825159040824
2017-06-01,152.0,152.29,150.3,151.5,131433,0.95,0.98,0.03,0.003,-0.0888907335403902,-0.006055823955069821
2017-06-02,151.67,153.64,151.23,153.55,156708,0.35,0.54,-0.8,0.003,-0.0916793959076979,0.0004620086462193291
2017-06-05,153.7,154.71,153.02,153.55,111916,-0.17,-0.45,0.0,0.003,-0.100814500239244,0.013633310722329347
2017-06-06,153.69,154.52,152.48,153.05,117208,-0.28,0.1,-0.07,0.003,-0.103974322248935,0.00013021741724782767
2017-06-07,153.35,153.75,152.34,153.2,106775,0.15,-0.19,0.01,0.003,-0.107299768944204,-0.005351840159277795
2017-06-08,153.59,154.75,153.1,154.54,160162,0.18,1.16,0.92,0.003,-0.110791272752836,0.0020265885214988265
2017-06-09,154.5,155.59,146.61,149.7,315160,-0.12,0.01,2.38,0.003,-0.11444928769602,0.010330546926404104
2017-06-12,148.4,149.5,144.56,148.8,284441,-0.11,-0.27,0.35,0.003,-0.126092809569674,-0.033587336329592245
2017-06-13,148.82,151.18,148.82,150.97,183830,0.55,0.09,-0.14,0.003,-0.129757942669962,-0.007784255981473991
2017-06-14,151.36,152.4,149.05,149.6,177888,-0.17,-0.47,-0.55,0.003,-0.13326265129497,0.014977486701919486
2017-06-15,148.05,150.04,146.37,149.8,171215,-0.3,-0.24,-0.12,0.003,-0.136607391182986,-0.002857762952456446
2017-06-16,149.64,150.9,148.6,150.9,195080,-0.03,-0.23,-0.18,0.003,-0.139792597270606,-0.0029994823054957276
2017-06-19,151.0,153.57,151.0,152.98,167496,0.86,0.12,-0.75,0.003,-0.148389998064497,0.00559178660073263
2017-06-20,153.16,153.84,152.19,152.22,133937,-0.73,-0.4,-0.51,0.003,-0.15110263714796,0.014694976594859103
2017-06-21,151.9,154.08,151.75,153.82,135670,-0.07,-0.04,-1.69,0.003,-0.153824314110335,-0.004063947715406451
2017-06-22,153.92,154.55,152.91,153.48,116716,0.02,0.52,-0.42,0.003,-0.156555382867607,0.010844135391070313
2017-06-23,153.47,155.24,152.65,155.1,151751,0.24,0.83,-0.51,0.003,-0.159296198557031,-0.003319192161350711
2017-06-26,155.54,156.5,153.19,153.76,163072,0.04,-0.06,0.69,0.003,-0.167408957929345,0.01082782319723461
2017-06-27,153.66,153.66,150.39,150.53,175140,-0.84,-0.4,1.33,0.003,-0.169718347350246,-0.009589984632786309
2017-06-28,150.2,153.59,149.2,153.58,150769,1.02,0.75,0.21,0.003,-0.171736966231432,-0.019792170680221884
2017-06-29,153.4,153.4,148.91,151.0,214698,-0.83,-0.11,1.38,0.003,-0.173465077066029,0.017510834757051574
2017-06-30,150.88,152.1,150.06,150.86,130067,0.14,-0.09,-0.24,0.003,-0.174902904570655,-0.014460696409153649
2017-07-03,151.25,152.15,147.8,148.43,123399,0.24,0.35,1.21,0.004,-0.178130739169364,-0.00039730483394747354
2017-07-05,148.3,150.85,147.8,150.36,126298,0.12,-0.7,-0.57,0.004,-0.181319141270289,-0.017033931741508253
2017-07-06,150.36,150.36,148.0,148.82,133183,-0.95,-0.5,0.11,0.004,-0.183467989408304,0.01278594966656869
2017-07-07,148.5,151.99,148.4,151.48,119890,0.7,0.42,-0.41,0.004,-0.185986958810591,-0.010161800137160944
2017-07-10,152.0,153.98,151.47,153.52,119659,0.05,-0.43,-0.09,0.004,-0.195398652766362,0.017451951101815084
2017-07-11,153.6,155.43,152.91,155.2,119496,0.0,0.38,-0.53,0.004,-0.198975000048085,0.013511046919634133
2017-07-12,155.48,159.16,155.32,158.91,197904,0.72,0.13,-0.53,0.004,-0.20286612670554,0.011464995727402926
2017-07-13,158.95,159.78,158.42,159.23,122455,0.17,-0.06,0.37,0.004,-0.207072538725273,0.02310947302841772
2017-07-14,159.3,160.32,159.02,160.1,145503,0.42,-0.13,-0.51,0.004,-0.211594783092276,0.002263019651023274
2017-07-17,160.03,160.78,158.81,160.37,108775,0.0,0.21,0.13,0.004,-0.226750496681746,0.0044482484705808375
2017-07-18,160.55,163.73,158.75,162.95,206661,0.04,-0.3,-0.33,0.004,-0.231968295443467,-0.001501439145070269
2017-07-19,163.3,165.7,162.98,164.49,215578,0.59,0.53,0.03,0.004,-0.237243237019247,0.01940607741962236
2017-07-20,164.5,165.14,162.81,164.49,161233,-0.01,0.05,-0.01,0.004,-0.242576007341385,0.007828773929976851
2017-07-21,164.75,165.05,163.45,164.48,126748,-0.08,-0.42,-0.28,0.004,-0.247967299862002,0.0023732022114343874
2017-07-24,164.43,166.5,164.15,165.19,155942,-0.03,0.12,-0.2,0.004,-0.264449186758753,-0.0006080131658128825
2017-07-25,165.25,165.85,163.86,165.5,136407,0.38,0.37,0.92,0.004,-0.270099437105267,0.009502883201716349
2017-07-26,165.5,173.39,158.0,171.1,316282,-0.06,-0.36,-0.7,0.004,-0.27587974922377,-0.004346789035553579
2017-07-27,171.6,179.21,167.5,169.78,588854,-0.14,-0.62,0.45,0.004,-0.281790874762927,0.001994633318692789
2017-07-28,170.0,173.43,169.05,172.48,223913,-0.17,-0.06,0.24,0.004,-0.287833582381857,0.028747707726363432
2017-07-31,172.37,172.72,168.55,168.81,224820,-0.11,-0.33,0.44,0.004,-0.306641007968043,0.011723981620457074
2017-08-01,170.5,171.05,168.85,170.74,128698,0.24,-0.24,0.18,0.004,-0.313170729861265,-0.018730410194118557
2017-08-02,170.35,170.9,166.91,169.15,155706,-0.08,-1.18,0.15,0.004,-0.320015046667468,0.003597662446680148
2017-08-03,169.4,169.7,168.25,168.6,93940,-0.21,-0.33,-0.29,0.004,-0.326592908121781,-0.0033022673799513688
2017-08-04,169.0,170.06,168.59,169.65,95677,0.25,0.3,0.36,0.004,-0.332905169582995,-0.004202598757603216
2017-08-07,170.0,172.25,169.66,172.0,114310,0.16,-0.09,-0.6,0.004,-0.350067451973404,0.006090903354387483
2017-08-08,172.22,173.05,170.4,170.6,129080,-0.24,-0.09,0.21,0.004,-0.355310663378399,0.013817556268334214
2017-08-09,170.5,171.45,169.56,171.05,95137,-0.14,-0.76,-0.1,0.004,-0.360466457401437,-0.004370509083744684
2017-08-10,170.69,170.73,166.5,166.58,175439,-1.49,-0.3,0.25,0.004,-0.365535504481349,-0.0002920650796519671
2017-08-11,166.56,169.18,166.0,168.15,123545,0.2,0.24,-0.88,0.004,-0.370518463776739,-0.02232947134775474
2017-08-14,169.2,171.08,168.08,170.99,114333,1.03,0.26,0.06,0.004,-0.384593852664068,0.004053946222760168
2017-08-15,171.25,171.6,170.01,170.9,78009,-0.11,-0.85,-0.04,0.004,-0.388648183549142,0.015760430015058797
2017-08-16,171.05,171.97,169.24,169.74,139561,0.18,-0.13,-0.45,0.004,-0.392392219624266,0.0014630580517603152
2017-08-17,170.0,170.0,166.61,166.76,151169,-1.59,-0.17,-0.15,0.004,-0.395826447748915,-0.005865119452398134
2017-08-18,167.02,168.67,166.21,167.4,137136,-0.15,0.14,0.21,0.004,-0.398951314496374,-0.018343668094924923
2017-08-21,167.0,168.0,165.82,167.84,105687,0.06,-0.25,-0.22,0.004,-0.406337435140129,0.002991148365791508
2017-08-22,168.25,169.87,167.15,169.8,102113,1.07,-0.02,-0.25,0.004,-0.408092670927026,0.0022076741368343192
2017-08-23,169.5,169.5,168.2,168.22,84008,-0.32,0.1,0.4,0.004,-0.409540484669668,0.011024947253591069
2017-08-24,169.15,169.5,166.41,167.52,120132,-0.14,0.6,0.18,0.004,-0.410681064635962,-0.005497232602354775
2017-08-25,167.88,168.5,166.0,166.08,112483,0.18,0.13,0.58,0.004,-0.411514559142365,-0.005766114744897836
2017-08-28,166.0,167.7,165.88,166.45,74511,0.08,0.35,-0.74,0.004,-0.412036895922908,-0.008501505727002515
2017-08-29,165.4,168.43,165.0,168.34,94830,0.1,0.14,-0.39,0.004,-0.409673791110491,0.005516250748218888
2017-08-30,168.5,170.18,167.63,169.86,96323,0.53,0.02,-0.32,0.004,-0.405171063668643,0.004831635637426714
2017-08-31,170.23,172.15,170.05,172.0,150739,0.62,0.47,-0.42,0.004,-0.398528128080701,0.011066154260384653
2017-09-01,172.02,172.92,171.31,172.19,102352,0.27,0.41,0.44,0.005,-0.389744120525895,0.011992322527746714
2017-09-05,171.8,172.39,169.55,170.79,114148,-0.81,0.1,-0.95,0.005,-0.337488147514213,0.0002907235653674183
2017-09-06,171.11,172.48,169.57,171.8,120903,0.28,-0.03,0.13,0.005,-0.322882953007662,-0.007585978965455604
2017-09-07,171.95,173.31,170.27,173.13,158929,-0.07,0.15,-0.93,0.005,-0.308120023856134,0.007992779122180143
2017-09-08,172.98,173.49,170.8,170.95,97748,-0.16,0.04,0.36,0.005,-0.29319744034738,0.006487199062391129
2017-09-11,172.08,173.89,171.99,173.51,109411,1.08,-0.12,0.63,0.005,-0.246475878567864,-0.01313367305923977
2017-09-12,173.95,174.0,171.75,172.95,100013,0.43,0.25,0.71,0.005,-0.229463991232154,0.014864107260477787
2017-09-13,172.93,173.17,172.06,172.91,81632,0.11,0.31,0.36,0.005,-0.211827653187883,-0.003174811434114382
2017-09-14,172.9,172.9,170.45,170.55,140710,-0.12,-0.04,-0.07,0.005,-0.193564571076202,0.0005201930547006137
2017-09-15,171.19,172.34,170.26,171.5,128739,0.19,0.28,0.12,0.005,-0.174672370038974,-0.012150935461241527
2017-09-18,172.07,172.4,169.34,170.55,106856,0.24,0.37,0.2,0.005,-0.113674268920605,0.003969602341034537
2017-09-19,170.4,172.56,170.36,172.3,108347,0.15,-0.28,0.35,0.005,-0.0912099902931879,-0.009542024857573677
2017-09-20,172.41,173.05,170.7,172.1,102566,0.16,0.23,0.52,0.005,-0.0675949453481358,0.01465596552575731
2017-09-21,172.5,172.6,170.01,171.0,101260,-0.28,0.1,0.37,0.005,-0.0428260632794721,-0.0020308457934045464
2017-09-22,170.72,171.73,169.1,170.0,107150,0.12,0.44,0.13,0.005,-0.016900123240856,-0.006175718783882212
2017-09-25,169.99,170.52,161.56,163.3,371810,-0.25,0.31,0.63,0.005,0.0678679819070364,-0.0033367981202589926
2017-09-26,163.3,165.5,162.78,164.4,205934,0.05,0.39,0.13,0.005,0.0982563006953038,-0.04601752638167572
2017-09-27,164.99,168.34,164.85,167.9,162660,0.63,1.39,0.17,0.005,0.129605474806151,0.00819383324594867
2017-09-28,167.42,169.07,167.16,168.82,107528,0.13,0.16,-0.07,0.005,0.161919580760772,0.020911220254406445
2017-09-29,169.25,171.66,168.8,170.89,134326,0.35,-0.12,-0.27,0.005,0.195202820556238,0.006242421117239207
2017-10-02,171.05,171.87,168.75,169.48,115948,0.5,0.84,0.16,0.004,0.299963178219699,0.012603223694437058
2017-10-03,169.9,170.73,169.12,169.96,71814,0.26,-0.03,-0.02,0.004,0.333285118843475,-0.008227078292139712
2017-10-04,170.23,170.67,168.0,168.55,106172,0.05,-0.28,-0.45,0.004,0.36466429525542,0.0028872305267416166
2017-10-05,168.55,171.34,168.55,170.91,126287,0.55,-0.34,0.35,0.004,0.394104787878107,-0.00910230870599953
2017-10-06,171.04,172.37,169.75,172.15,110641,-0.08,-0.08,-0.25,0.004,0.421610425035426,0.01660526274875839
2017-10-09,172.36,174.88,172.0,172.52,126431,-0.22,-0.28,-0.05,0.004,0.493068577545861,0.005764659147367127
2017-10-10,173.0,173.22,170.8,171.65,93357,0.24,-0.01,0.42,0.004,0.513451756136444,0.0015664668485171433
2017-10-11,171.6,172.78,171.4,172.6,95563,0.16,-0.2,-0.22,0.004,0.531983375029049,-0.0052893494852667205
2017-10-12,172.7,173.85,172.29,172.64,89819,-0.18,0.04,-0.51,0.004,0.548665844001265,0.006679715811226885
2017-10-13,173.08,174.65,172.8,173.94,117830,0.04,-0.22,0.11,0.004,0.563501332374621,-0.0011005358670975825
2017-10-16,174.15,175.0,174.06,174.8,96382,0.17,-0.28,0.37,0.004,0.597392091462996,0.006872890680131674
2017-10-17,174.45,176.4,174.36,176.4,135880,0.01,-0.33,-0.28,0.004,0.605807337834166,0.004479413565008914
2017-10-18,176.49,176.89,175.75,175.9,111685,0.14,0.31,0.22,0.004,0.612885677390371,0.009069434309845302
2017-10-19,175.24,176.46,172.63,174.5,119608,0.02,-0.38,0.17,0.004,0.618628030570574,-0.0004543761082321459
2017-10-20,175.05,175.88,174.63,174.94,95366,0.57,-0.07,0.28,0.004,0.62303514408741,-0.00838591874964899
2017-10-23,175.1,175.74,171.25,171.63,119058,-0.45,-0.42,0.12,0.004,0.628195351919392,0.0024031481909806114
2017-10-24,171.7,173.24,171.42,171.8,97537,0.2,-0.18,0.47,0.004,0.627080722657442,-0.02143037681914894
2017-10-25,171.85,172.25,168.89,170.88,123221,-0.51,-0.01,0.11,0.004,0.624501738182144,0.0030897450131062137
2017-10-26,171.36,173.6,170.39,173.25,91854,0.2,0.04,0.22,0.004,0.620458063132674,-0.007009356784753737
2017-10-27,173.53,178.21,173.3,177.82,258683,0.82,-0.02,-1.01,0.004,0.614949171685703,0.00017582861477731025
2017-10-30,178.0,180.69,177.61,179.94,205765,-0.46,-0.8,-0.06,0.004,0.589698739033004,0.04161169490898908
2017-10-31,180.27,180.86,178.94,180.84,169258,0.23,0.81,-0.22,0.004,0.578491467937486,0.01112514619069211
2017-11-01,181.0,188.0,178.6,179.25,361666,0.05,-0.8,0.15,0.004,0.565909412923154,0.0010557776308972016
2017-11-02,179.34,182.66,177.34,179.05,305338,0.06,-0.03,0.49,0.004,0.553715567722558,0.014336405589220015
2017-11-03,179.05,179.86,176.71,178.78,150597,0.31,-0.42,-0.69,0.004,0.54164539457228,-0.020687755775674912
2017-11-06,179.24,180.45,178.01,180.29,113233,0.06,0.2,0.19,0.004,0.506141058246121,0.0
2017-11-07,180.33,180.75,178.96,180.0,104900,-0.2,-1.36,-0.37,0.004,0.49486460397809,0.006962071140514427
2017-11-08,179.8,180.35,179.11,179.56,82774,0.12,0.06,-0.62,0.004,0.484038972923172,0.00044393763807705293
2017-11-09,179.6,179.6,177.09,179.3,104125,-0.41,-0.02,0.22,0.004,0.473662757359612,-0.003835373389665218
2017-11-10,179.3,179.3,177.93,178.05,85030,0.01,0.05,-0.38,0.004,0.463734608005846,-0.0014490054325716078
2017-11-13,178.62,179.04,177.3,178.65,73445,0.09,-0.3,0.02,0.004,0.436270900658841,-0.004695871646340943
2017-11-14,179.0,179.15,177.18,177.85,77794,-0.22,-0.13,0.0,0.004,0.426963097368554,0.001735560105635244
2017-11-15,177.68,178.68,176.06,178.65,83530,-0.52,-0.05,0.24,0.004,0.417292781736881,-0.003923315078510044
2017-11-16,179.0,179.83,178.5,179.64,112186,1.01,0.85,-0.52,0.004,0.407258696274663,-0.000674175626072513
2017-11-17,179.74,179.98,178.7,178.85,101468,-0.14,0.74,0.29,0.004,0.396859536189564,0.009173857660156349
2017-11-20,179.0,179.5,178.1,178.74,79243,0.21,0.56,0.0,0.004,0.363907316333774,-0.003290646916934845
2017-11-21,178.87,181.9,178.87,181.88,117391,0.67,0.41,-0.35,0.004,0.352835978212606,-0.0014535419139165408
2017-11-22,181.99,182.08,180.44,180.7,86277,-0.05,0.1,-0.03,0.004,0.341745081405307,0.017304901869663755
2017-11-24,181.0,183.15,180.2,182.65,80669,0.21,0.02,-0.45,0.004,0.319498840138029,-0.005458652271243048
2017-11-27,182.87,183.73,181.99,182.92,92566,-0.06,-0.37,0.03,0.004,0.286043516357663,0.010504724847738447
2017-11-28,183.0,184.25,182.09,182.35,113783,1.06,0.39,0.86,0.004,0.274758671359024,0.0013668299952881704
2017-11-29,182.37,182.45,174.0,175.25,365259,0.02,0.04,1.44,0.004,0.263301018474863,-0.003338358579983406
2017-11-30,175.99,178.28,175.2,177.06,192429,0.82,-0.56,-0.51,0.004,0.251669067797833,-0.04078312595350957
2017-12-01,177.0,177.48,172.34,175.0,157155,-0.22,-0.37,0.37,0.004,0.239861306755599,0.011637541641247733
2017-12-04,176.16,176.7,170.79,171.42,208102,-0.1,-0.35,1.23,0.004,0.203950446466966,-0.011808851918101156
2017-12-05,171.0,175.38,169.01,173.09,154654,-0.43,-0.44,-0.24,0.004,0.191400017420096,-0.020948943535255334
2017-12-06,172.35,176.77,171.5,176.51,142594,-0.09,-0.45,-0.52,0.004,0.178436477527147,0.007900133961782579
2017-12-07,176.8,180.39,175.8,180.27,170026,0.42,0.25,-0.17,0.004,0.165058141061249,0.018516370688529942
2017-12-08,180.52,182.28,178.74,179.25,146370,0.51,-0.44,-0.13,0.004,0.151263268357047,0.022909486131362525
2017-12-11,179.58,180.22,178.8,179.24,105992,0.26,-0.4,-0.14,0.004,0.107681927776768,-0.006348514963603738
2017-12-12,178.9,179.18,176.6,176.96,138818,0.07,-0.52,0.52,0.004,0.0931505769335561,0.000223399625450904
2017-12-13,177.1,179.16,176.86,178.55,117007,0.02,0.71,-0.88,0.004,0.0788207423871371,-0.011685447575274784
2017-12-14,178.87,180.37,177.68,178.33,102304,-0.47,-0.69,-0.21,0.004,0.0646905607431509,0.0075437838037383485
2017-12-15,178.82,180.5,178.3,180.21,234542,0.92,0.68,0.03,0.004,0.0507581945693023,0.0005046174628112743
2017-12-18,180.25,181.5,179.75,180.68,117843,0.67,0.75,0.26,0.004,0.00982330136827885,0.0099841532157735
2017-12-19,181.0,181.0,178.22,179.58,120236,-0.3,-0.36,-0.26,0.004,-0.00407696220151604,0.003545787648497154
2017-12-20,179.93,180.3,177.36,177.8,98111,0.01,0.36,0.05,0.004,-0.0182229109611447,-0.007271211192374577
2017-12-21,177.47,178.68,177.05,177.58,92295,0.24,0.27,0.63,0.004,-0.0326163843931955,-0.009065512713650104
2017-12-22,177.75,177.75,176.23,177.0,66591,-0.07,-0.23,-0.2,0.004,-0.0472592541673749,-0.0024765139293923327
2017-12-26,176.89,177.0,174.67,176.3,64278,-0.07,0.34,-0.06,0.004,-0.107914232099403,-0.0014098409453767303
2017-12-27,176.25,178.44,175.92,177.65,73955,0.05,-0.13,-0.19,0.004,-0.123318766510856,-0.006851817588133534
2017-12-28,178.27,178.94,177.68,177.8,97024,0.22,0.12,0.04,0.004,-0.138791191773281,0.009219205027550267
2017-12-29,178.1,178.85,176.05,176.4,72860,-0.57,-0.3,0.02,0.004,-0.154333519858965,0.0016875911408358053
2018-01-02,176.45,181.68,176.29,181.68,146687,0.85,0.36,-0.22,0.005,-0.217496264284717,-0.008239738358205581
2018-01-03,181.81,184.74,181.33,184.51,132999,0.59,-0.39,-0.21,0.005,-0.232147614466136,0.027720512699650555
2018-01-04,184.99,186.21,184.09,184.72,111296,0.42,-0.26,0.24,0.005,-0.245421573725822,0.017755663464996744
