,Y,Y_RF,sig_1,pos_1,bal_1,sig_2,pos_2,bal_2,sig_3,pos_3,bal_3
0,116.0,116.43894427472152,1.0,1.0,1000350.0,1.0,1.0,1000350.0,1.0,1.0,942000.0
1,117.47,116.74712093889737,-1.0,-1.0,999780.0,-1.0,-1.0,999780.0,-1.0,-1.0,1001305.0
2,119.73,116.73904201222103,-1.0,-1.0,999230.0,-1.0,0.0,999780.0,-1.0,-1.0,1002415.0
3,120.67,118.70094828586872,-1.0,-1.0,997900.0,-1.0,0.0,999780.0,-1.0,-1.0,1003665.0
4,123.5,121.04058239341445,-1.0,-1.0,997240.0,-1.0,0.0,999780.0,-1.0,-1.0,1004410.0
5,124.95,123.44159965976154,-1.0,-1.0,997490.0,-1.0,0.0,999780.0,-1.0,-1.0,1004225.0
6,124.01,124.89914169253547,1.0,1.0,998465.0,1.0,1.0,1000755.0,-1.0,-1.0,1004980.0
7,125.57,124.54155688792689,-1.0,-1.0,997745.0,-1.0,-1.0,1000035.0,-1.0,-1.0,1005505.0
8,127.01,126.49533798105684,-1.0,-1.0,997050.0,-1.0,0.0,1000035.0,-1.0,-1.0,1006200.0
9,128.49,127.0754744019281,-1.0,-1.0,997395.0,-1.0,0.0,1000035.0,-1.0,-1.0,1005900.0
10,127.88,128.60112435745313,1.0,1.0,997620.0,1.0,1.0,1000260.0,-1.0,-1.0,1006165.0
11,128.02,127.87421162427059,-1.0,-1.0,997825.0,-1.0,-1.0,1000465.0,-1.0,-1.0,1005805.0
12,127.99,128.40454389629045,1.0,1.0,997355.0,1.0,1.0,999995.0,-1.0,-1.0,1005525.0
13,127.0,127.62709738048615,1.0,1.0,998405.0,1.0,0.0,999995.0,-1.0,-1.0,1006550.0
14,129.06,128.66269918377236,-1.0,-1.0,998195.0,-1.0,-1.0,999785.0,-1.0,-1.0,1006740.0
15,129.4,129.09611767940427,-1.0,-1.0,997025.0,-1.0,0.0,999785.0,-1.0,-1.0,1007870.0
16,131.79,129.55438434118457,-1.0,-1.0,996995.0,-1.0,0.0,999785.0,-1.0,-1.0,1007925.0
17,132.11,131.69445765454813,-1.0,-1.0,997045.0,-1.0,0.0,999785.0,-1.0,-1.0,1008005.0
18,132.1,132.2581407918141,1.0,1.0,996545.0,1.0,1.0,999285.0,-1.0,-1.0,1007550.0
19,130.77,131.08981159345026,1.0,1.0,996860.0,1.0,0.0,999285.0,-1.0,-1.0,1007700.0
20,131.65,131.25547389446655,-1.0,-1.0,995985.0,-1.0,-1.0,998410.0,-1.0,-1.0,1008700.0
21,133.88,131.61217001568258,-1.0,-1.0,997755.0,-1.0,0.0,998410.0,-1.0,-1.0,1007170.0
22,130.8,132.33206733508956,1.0,1.0,997820.0,1.0,1.0,998475.0,-1.0,-1.0,1007465.0
23,131.0,130.47334056674052,-1.0,-1.0,997280.0,-1.0,-1.0,997935.0,-1.0,-1.0,1008040.0
24,132.1,132.0759890140953,-1.0,-1.0,997410.0,-1.0,0.0,997935.0,-1.0,-1.0,1007920.0
25,131.84,131.64001997146272,-1.0,-1.0,996205.0,-1.0,0.0,997935.0,-1.0,-1.0,1009125.0
26,134.44,131.98115390882833,-1.0,-1.0,996380.0,-1.0,0.0,997935.0,-1.0,-1.0,1009045.0
27,134.44,134.50169939126673,1.0,1.0,996185.0,1.0,1.0,997740.0,-1.0,-1.0,1009025.0
28,134.48,134.3058344678076,-1.0,-1.0,996410.0,-1.0,-1.0,997965.0,-1.0,-1.0,1009015.0
29,134.16,134.2701160531718,1.0,1.0,996250.0,1.0,1.0,997805.0,-1.0,-1.0,1008920.0
30,134.09,134.1309363388452,1.0,1.0,995880.0,1.0,0.0,997805.0,-1.0,-1.0,1008675.0
31,133.6,133.92645275912818,1.0,1.0,995880.0,1.0,0.0,997805.0,-1.0,-1.0,1008800.0
32,133.63,133.41149675215055,-1.0,-1.0,996000.0,-1.0,-1.0,997925.0,-1.0,-1.0,1008695.0
33,133.84,133.7906089035014,-1.0,-1.0,996115.0,-1.0,0.0,997925.0,-1.0,-1.0,1008805.0
34,133.81,134.13958424788873,1.0,1.0,997235.0,1.0,1.0,999045.0,-1.0,-1.0,1010025.0
35,136.1,134.00778004643738,-1.0,-1.0,997685.0,-1.0,-1.0,999495.0,-1.0,-1.0,1009600.0
36,135.16,134.95564632160065,-1.0,-1.0,997610.0,-1.0,0.0,999495.0,-1.0,-1.0,1009655.0
37,135.46,135.47210292744674,1.0,1.0,998065.0,1.0,1.0,999950.0,-1.0,-1.0,1010185.0
38,136.37,136.3430157283204,-1.0,-1.0,998540.0,-1.0,-1.0,1000425.0,-1.0,-1.0,1009710.0
39,136.07,136.09095907804843,1.0,1.0,999165.0,1.0,1.0,1001050.0,-1.0,-1.0,1010660.0
40,137.55,136.44137916828936,-1.0,-1.0,999640.0,-1.0,-1.0,1001525.0,-1.0,-1.0,1010300.0
41,136.71,136.55249658626266,-1.0,-1.0,999415.0,-1.0,0.0,1001525.0,-1.0,-1.0,1010580.0
42,137.0,136.9462086893985,-1.0,-1.0,999195.0,-1.0,0.0,1001525.0,-1.0,-1.0,1010720.0
43,137.35,137.3058875849747,-1.0,-1.0,999310.0,-1.0,0.0,1001525.0,-1.0,-1.0,1010560.0
44,137.77,137.59656117273315,-1.0,-1.0,999270.0,-1.0,0.0,1001525.0,-1.0,-1.0,1010925.0
45,137.5,137.54397790844283,1.0,1.0,999670.0,1.0,1.0,1001925.0,-1.0,-1.0,1011150.0
46,138.82,138.2951641236497,-1.0,-1.0,999725.0,-1.0,-1.0,1001980.0,-1.0,-1.0,1011355.0
47,138.76,138.48179417076673,-1.0,-1.0,999305.0,-1.0,0.0,1001980.0,-1.0,-1.0,1011800.0
48,139.33,139.1211535860805,-1.0,-1.0,999270.0,-1.0,0.0,1001980.0,-1.0,-1.0,1011700.0
49,139.6,139.7511607434936,1.0,1.0,999425.0,1.0,1.0,1002135.0,-1.0,-1.0,1011955.0
50,140.0,139.95475799782056,-1.0,-1.0,999465.0,-1.0,-1.0,1002175.0,-1.0,-1.0,1011960.0
51,139.91,139.8696419980252,-1.0,-1.0,999545.0,-1.0,0.0,1002175.0,-1.0,-1.0,1011875.0
52,139.9,140.11709812577854,1.0,1.0,999580.0,1.0,1.0,1002210.0,-1.0,-1.0,1011985.0
53,140.19,140.31848082486914,1.0,1.0,998655.0,1.0,0.0,1002210.0,-1.0,-1.0,1011170.0
54,138.0,140.1061993716941,1.0,1.0,999470.0,1.0,0.0,1002210.0,-1.0,-1.0,1011815.0
55,139.45,140.1003453366842,1.0,1.0,999555.0,1.0,0.0,1002210.0,-1.0,-1.0,1011810.0
56,140.15,140.17718403713346,1.0,1.0,999780.0,1.0,0.0,1002210.0,-1.0,-1.0,1012300.0
57,139.16,139.73819226894213,1.0,1.0,1000460.0,1.0,0.0,1002210.0,-1.0,-1.0,1012260.0
58,140.7,140.81018134988042,1.0,1.0,1000975.0,1.0,0.0,1002210.0,-1.0,-1.0,1012865.0
59,142.25,140.78273161913475,-1.0,-1.0,1000795.0,-1.0,-1.0,1002030.0,-1.0,-1.0,1013305.0
60,142.32,141.76885407569804,-1.0,-1.0,1000800.0,-1.0,0.0,1002030.0,-1.0,-1.0,1013155.0
61,142.25,142.1771975980408,-1.0,-1.0,1001080.0,-1.0,0.0,1002030.0,-1.0,-1.0,1012845.0
62,142.03,142.40686812565002,1.0,1.0,1001165.0,1.0,1.0,1002115.0,-1.0,-1.0,1013100.0
63,141.98,141.702725577175,-1.0,-1.0,1001270.0,-1.0,-1.0,1002220.0,-1.0,-1.0,1012885.0
64,141.73,142.26177319366164,1.0,1.0,1001230.0,1.0,1.0,1002180.0,-1.0,-1.0,1012825.0
65,141.72,141.8856491596289,1.0,1.0,1000945.0,1.0,0.0,1002180.0,-1.0,-1.0,1012575.0
66,140.78,141.62127605531398,1.0,1.0,1000940.0,1.0,0.0,1002180.0,-1.0,-1.0,1012385.0
67,141.22,141.27501574958015,1.0,1.0,1000835.0,1.0,0.0,1002180.0,-1.0,-1.0,1012505.0
68,141.18,140.96004532051373,-1.0,-1.0,1001435.0,-1.0,-1.0,1002780.0,-1.0,-1.0,1011990.0
69,140.3,140.96963096991593,1.0,1.0,1001095.0,1.0,1.0,1002440.0,-1.0,-1.0,1011810.0
70,139.53,140.0221142380772,1.0,1.0,1000910.0,1.0,0.0,1002440.0,-1.0,-1.0,1011580.0
71,139.5,139.61188891927506,1.0,1.0,1002050.0,1.0,0.0,1002440.0,-1.0,-1.0,1012890.0
72,141.3,140.44834950755046,-1.0,-1.0,1002220.0,-1.0,-1.0,1002610.0,-1.0,-1.0,1012480.0
73,141.21,140.88370483612206,-1.0,-1.0,1001595.0,-1.0,0.0,1002610.0,-1.0,-1.0,1013230.0
74,142.98,141.78946360780625,-1.0,-1.0,1001210.0,-1.0,0.0,1002610.0,-1.0,-1.0,1013875.0
75,143.98,142.46363721987169,-1.0,-1.0,1001400.0,-1.0,0.0,1002610.0,-1.0,-1.0,1013800.0
76,145.25,143.71001220010564,-1.0,-1.0,1001310.0,-1.0,0.0,1002610.0,-1.0,-1.0,1014715.0
77,145.5,144.18575463429067,-1.0,-1.0,1000805.0,-1.0,0.0,1002610.0,-1.0,-1.0,1015255.0
78,146.56,145.52792651417383,-1.0,-1.0,1000795.0,-1.0,0.0,1002610.0,-1.0,-1.0,1015290.0
79,146.99,146.83633688390304,-1.0,-1.0,999420.0,-1.0,0.0,1002610.0,-1.0,-1.0,1016870.0
80,149.74,147.79129018871822,-1.0,-1.0,999065.0,-1.0,0.0,1002610.0,-1.0,-1.0,1017225.0
81,150.85,149.7971490728833,-1.0,-1.0,998170.0,-1.0,0.0,1002610.0,-1.0,-1.0,1018320.0
82,152.79,150.62416314271653,-1.0,-1.0,998240.0,-1.0,0.0,1002610.0,-1.0,-1.0,1018325.0
83,152.65,152.65146599344504,1.0,1.0,995920.0,1.0,1.0,1000290.0,-1.0,-1.0,1016005.0
84,149.49,151.551218345262,1.0,1.0,996550.0,1.0,0.0,1000290.0,-1.0,-1.0,1017375.0
85,150.85,150.82306957750365,-1.0,-1.0,996900.0,-1.0,-1.0,1000640.0,-1.0,-1.0,1017075.0
86,150.57,150.3523297640211,-1.0,-1.0,996660.0,-1.0,0.0,1000640.0,-1.0,-1.0,1017525.0
87,151.15,151.3801908099647,1.0,1.0,996160.0,1.0,1.0,1000140.0,-1.0,-1.0,1017075.0
88,150.45,150.43108301987306,-1.0,-1.0,995775.0,-1.0,-1.0,999755.0,-1.0,-1.0,1017610.0
89,151.34,151.4380308426662,1.0,1.0,995105.0,1.0,1.0,999085.0,-1.0,-1.0,1017000.0
90,149.99,151.39391316156988,1.0,1.0,995265.0,1.0,0.0,999085.0,-1.0,-1.0,1017155.0
91,150.7,150.18056750008904,-1.0,-1.0,995600.0,-1.0,-1.0,999420.0,-1.0,-1.0,1017015.0
92,150.68,150.47256028573494,-1.0,-1.0,996380.0,-1.0,0.0,999420.0,-1.0,-1.0,1016560.0
93,148.81,150.30948591031492,1.0,1.0,994725.0,1.0,1.0,997765.0,-1.0,-1.0,1014750.0
94,144.7,149.31273604051873,1.0,1.0,996450.0,1.0,0.0,997765.0,-1.0,-1.0,1016075.0
95,148.5,149.0993348430476,1.0,1.0,996135.0,1.0,0.0,997765.0,-1.0,-1.0,1015935.0
96,148.25,148.29281329626116,1.0,1.0,996010.0,1.0,0.0,997765.0,-1.0,-1.0,1016000.0
97,148.52,148.01727945908758,-1.0,-1.0,996250.0,-1.0,-1.0,998005.0,-1.0,-1.0,1016020.0
98,148.1,148.16244463810335,1.0,1.0,997225.0,1.0,1.0,998980.0,-1.0,-1.0,1017025.0
99,150.25,148.83142657741112,-1.0,-1.0,996375.0,-1.0,-1.0,998130.0,-1.0,-1.0,1017975.0
100,151.95,150.4314882949007,-1.0,-1.0,996290.0,-1.0,0.0,998130.0,-1.0,-1.0,1018060.0
101,152.25,152.06524306468015,-1.0,-1.0,996240.0,-1.0,0.0,998130.0,-1.0,-1.0,1018175.0
102,152.5,152.23966697351628,-1.0,-1.0,996695.0,-1.0,0.0,998130.0,-1.0,-1.0,1017795.0
103,152.0,152.06064428450614,1.0,1.0,996445.0,1.0,1.0,997880.0,-1.0,-1.0,1017750.0
104,151.67,151.76256068813447,1.0,1.0,997385.0,1.0,0.0,997880.0,-1.0,-1.0,1018775.0
105,153.7,152.704307078334,-1.0,-1.0,997460.0,-1.0,-1.0,997955.0,-1.0,-1.0,1018775.0
106,153.69,153.7098572125327,1.0,1.0,997140.0,1.0,1.0,997635.0,-1.0,-1.0,1018525.0
107,153.35,153.6486471627093,1.0,1.0,997065.0,1.0,0.0,997635.0,-1.0,-1.0,1018600.0
108,153.59,153.32786546359262,-1.0,-1.0,996590.0,-1.0,-1.0,997160.0,-1.0,-1.0,1019270.0
109,154.5,153.76727039940903,-1.0,-1.0,998990.0,-1.0,0.0,997160.0,-1.0,-1.0,1016850.0
110,148.4,153.7162063807517,1.0,1.0,999190.0,1.0,1.0,997360.0,-1.0,-1.0,1016400.0
111,148.82,150.13157376845186,1.0,1.0,1000265.0,1.0,0.0,997360.0,-1.0,-1.0,1017485.0
112,151.36,151.7634732872824,1.0,1.0,999385.0,1.0,0.0,997360.0,-1.0,-1.0,1016800.0
113,148.05,146.95701163408975,-1.0,-1.0,998510.0,-1.0,-1.0,996485.0,-1.0,-1.0,1016900.0
114,149.64,149.71468021695642,1.0,1.0,999140.0,1.0,1.0,997115.0,-1.0,-1.0,1017450.0
115,151.0,151.08684225994696,1.0,1.0,1000130.0,1.0,0.0,997115.0,-1.0,-1.0,1018490.0
116,153.16,151.07209367495724,-1.0,-1.0,1000600.0,-1.0,-1.0,997585.0,-1.0,-1.0,1018110.0
117,151.9,152.16613741958597,1.0,1.0,1001560.0,1.0,1.0,998545.0,-1.0,-1.0,1018910.0
118,153.92,153.7763083045788,-1.0,-1.0,1001780.0,-1.0,-1.0,998765.0,-1.0,-1.0,1018740.0
119,153.47,153.57101163438304,1.0,1.0,1002595.0,1.0,1.0,999580.0,-1.0,-1.0,1019550.0
120,155.54,154.35992733887034,-1.0,-1.0,1003485.0,-1.0,-1.0,1000470.0,-1.0,-1.0,1018880.0
121,153.66,153.28233050436958,-1.0,-1.0,1005050.0,-1.0,0.0,1000470.0,-1.0,-1.0,1017265.0
122,150.2,153.85003390162584,1.0,1.0,1006740.0,1.0,1.0,1002160.0,-1.0,-1.0,1018790.0
123,153.4,153.44608163770044,1.0,1.0,1005540.0,1.0,0.0,1002160.0,-1.0,-1.0,1017500.0
124,150.88,150.06759844628414,-1.0,-1.0,1005550.0,-1.0,-1.0,1002170.0,-1.0,-1.0,1017430.0
125,151.25,151.02778552858192,-1.0,-1.0,1006960.0,-1.0,0.0,1002170.0,-1.0,-1.0,1016215.0
126,148.3,150.91520272424546,1.0,1.0,1007990.0,1.0,1.0,1003200.0,-1.0,-1.0,1017180.0
127,150.36,151.0801067815975,1.0,1.0,1007220.0,1.0,0.0,1003200.0,-1.0,-1.0,1016410.0
128,148.5,147.88440658683655,-1.0,-1.0,1005730.0,-1.0,-1.0,1001710.0,-1.0,-1.0,1017740.0
129,152.0,150.3006429029775,-1.0,-1.0,1004970.0,-1.0,0.0,1001710.0,-1.0,-1.0,1018760.0
130,153.6,151.6873270016955,-1.0,-1.0,1004170.0,-1.0,0.0,1001710.0,-1.0,-1.0,1019600.0
131,155.48,153.66593697426774,-1.0,-1.0,1002455.0,-1.0,0.0,1001710.0,-1.0,-1.0,1021455.0
132,158.95,155.27390517042986,-1.0,-1.0,1002315.0,-1.0,0.0,1001710.0,-1.0,-1.0,1021615.0
133,159.3,159.09238064467772,-1.0,-1.0,1001915.0,-1.0,0.0,1001710.0,-1.0,-1.0,1022050.0
134,160.03,159.31788219186276,-1.0,-1.0,1001745.0,-1.0,0.0,1001710.0,-1.0,-1.0,1022185.0
135,160.55,160.27926344441605,-1.0,-1.0,1000545.0,-1.0,0.0,1001710.0,-1.0,-1.0,1023475.0
136,163.3,161.66319143137432,-1.0,-1.0,999950.0,-1.0,0.0,1001710.0,-1.0,-1.0,1024245.0
137,164.5,163.02439370957077,-1.0,-1.0,999955.0,-1.0,0.0,1001710.0,-1.0,-1.0,1024245.0
138,164.75,164.71865658890195,-1.0,-1.0,1000090.0,-1.0,0.0,1001710.0,-1.0,-1.0,1024240.0
139,164.43,164.58035924849074,1.0,1.0,1000470.0,1.0,1.0,1002090.0,-1.0,-1.0,1024595.0
140,165.25,164.57054014822356,-1.0,-1.0,1000345.0,-1.0,-1.0,1001965.0,-1.0,-1.0,1024750.0
141,165.5,165.35838488333027,-1.0,-1.0,997545.0,-1.0,0.0,1001965.0,-1.0,-1.0,1027550.0
142,171.6,165.59539085989115,-1.0,-1.0,998455.0,-1.0,0.0,1001965.0,-1.0,-1.0,1026890.0
143,170.0,171.0426815509105,1.0,1.0,999695.0,1.0,1.0,1003205.0,-1.0,-1.0,1028240.0
144,172.37,172.5788122433752,1.0,1.0,997915.0,1.0,0.0,1003205.0,-1.0,-1.0,1026405.0
145,170.5,170.7852772570914,1.0,1.0,998035.0,1.0,0.0,1003205.0,-1.0,-1.0,1027370.0
146,170.35,170.8171522091019,1.0,1.0,997435.0,1.0,0.0,1003205.0,-1.0,-1.0,1026575.0
147,169.4,170.94221719843324,1.0,1.0,997035.0,1.0,0.0,1003205.0,-1.0,-1.0,1026300.0
148,169.0,169.3124380620573,1.0,1.0,997360.0,1.0,0.0,1003205.0,-1.0,-1.0,1026825.0
149,170.0,170.95958649128565,1.0,1.0,998360.0,1.0,0.0,1003205.0,-1.0,-1.0,1028000.0
150,172.22,170.6170859033971,-1.0,-1.0,999170.0,-1.0,-1.0,1004015.0,-1.0,-1.0,1027300.0
151,170.5,169.5846040270817,-1.0,-1.0,998895.0,-1.0,0.0,1004015.0,-1.0,-1.0,1027525.0
152,170.69,170.7271553988426,1.0,1.0,996840.0,1.0,1.0,1001960.0,-1.0,-1.0,1025290.0
153,166.56,171.22412833795136,1.0,1.0,997635.0,1.0,0.0,1001960.0,-1.0,-1.0,1026075.0
154,169.2,170.45877614368908,1.0,1.0,998530.0,1.0,0.0,1001960.0,-1.0,-1.0,1027495.0
155,171.25,169.84956435339504,-1.0,-1.0,998705.0,-1.0,-1.0,1002135.0,-1.0,-1.0,1027450.0
156,171.05,171.24235306842527,1.0,1.0,998050.0,1.0,1.0,1001480.0,-1.0,-1.0,1026870.0
157,170.0,170.75733249132887,1.0,1.0,996430.0,1.0,0.0,1001480.0,-1.0,-1.0,1025380.0
158,167.02,169.81084730786182,1.0,1.0,996620.0,1.0,0.0,1001480.0,-1.0,-1.0,1025700.0
159,167.0,166.94852775471006,-1.0,-1.0,996200.0,-1.0,-1.0,1001060.0,-1.0,-1.0,1025920.0
160,168.25,167.51777885947953,-1.0,-1.0,995425.0,-1.0,0.0,1001060.0,-1.0,-1.0,1026900.0
161,169.5,169.302255114777,-1.0,-1.0,996065.0,-1.0,0.0,1001060.0,-1.0,-1.0,1026110.0
162,169.15,169.60297152208352,1.0,1.0,995250.0,1.0,1.0,1000245.0,-1.0,-1.0,1025760.0
163,167.88,168.3984752114376,1.0,1.0,994350.0,1.0,0.0,1000245.0,-1.0,-1.0,1025040.0
164,166.0,167.7236833434077,1.0,1.0,994575.0,1.0,0.0,1000245.0,-1.0,-1.0,1025225.0
165,165.4,166.16404485878783,1.0,1.0,996045.0,1.0,0.0,1000245.0,-1.0,-1.0,1026170.0
166,168.5,168.01144755441135,-1.0,-1.0,995365.0,-1.0,-1.0,999565.0,-1.0,-1.0,1026930.0
167,170.23,168.556673192752,-1.0,-1.0,994480.0,-1.0,0.0,999565.0,-1.0,-1.0,1028000.0
168,172.02,170.0241322545003,-1.0,-1.0,994395.0,-1.0,0.0,999565.0,-1.0,-1.0,1028095.0
169,171.8,172.1209544797761,1.0,1.0,993890.0,1.0,1.0,999060.0,-1.0,-1.0,1027395.0
170,171.11,171.27659051887235,1.0,1.0,994235.0,1.0,0.0,999060.0,-1.0,-1.0,1027900.0
171,171.95,171.4220162595631,-1.0,-1.0,993645.0,-1.0,-1.0,998470.0,-1.0,-1.0,1028565.0
172,172.98,172.6804943824077,-1.0,-1.0,994660.0,-1.0,0.0,998470.0,-1.0,-1.0,1027475.0
173,172.08,172.6008770489559,1.0,1.0,995375.0,1.0,1.0,999185.0,-1.0,-1.0,1028755.0
174,173.95,173.06849302617866,-1.0,-1.0,995875.0,-1.0,-1.0,999685.0,-1.0,-1.0,1028475.0
175,172.93,172.71844704812233,-1.0,-1.0,995885.0,-1.0,0.0,999685.0,-1.0,-1.0,1028455.0
176,172.9,173.0981891691737,1.0,1.0,994710.0,1.0,1.0,998510.0,-1.0,-1.0,1027275.0
177,171.19,173.11072732986509,1.0,1.0,994865.0,1.0,0.0,998510.0,-1.0,-1.0,1027750.0
178,172.07,172.81090621678288,1.0,1.0,994105.0,1.0,0.0,998510.0,-1.0,-1.0,1027275.0
179,170.4,170.7867115328925,1.0,1.0,995055.0,1.0,0.0,998510.0,-1.0,-1.0,1028150.0
180,172.41,172.14537830673933,-1.0,-1.0,995210.0,-1.0,-1.0,998665.0,-1.0,-1.0,1028050.0
181,172.5,172.4653803415641,-1.0,-1.0,995960.0,-1.0,0.0,998665.0,-1.0,-1.0,1027500.0
182,170.72,171.89578313172623,1.0,1.0,995600.0,1.0,1.0,998305.0,-1.0,-1.0,1027000.0
183,169.99,171.1491375352174,1.0,1.0,992255.0,1.0,0.0,998305.0,-1.0,-1.0,1023650.0
184,163.3,170.1025609051956,1.0,1.0,992805.0,1.0,0.0,998305.0,-1.0,-1.0,1024200.0
185,164.99,163.4852577273413,-1.0,-1.0,991350.0,-1.0,-1.0,996850.0,-1.0,-1.0,1025950.0
186,167.42,167.80236114273112,1.0,1.0,992050.0,1.0,1.0,997550.0,-1.0,-1.0,1026410.0
187,169.25,168.11066110975412,-1.0,-1.0,991230.0,-1.0,-1.0,996730.0,-1.0,-1.0,1027445.0
188,171.05,168.97755932160803,-1.0,-1.0,992015.0,-1.0,0.0,996730.0,-1.0,-1.0,1026740.0
189,169.9,169.4372660553254,-1.0,-1.0,991985.0,-1.0,0.0,996730.0,-1.0,-1.0,1026980.0
190,170.23,169.67824149466773,-1.0,-1.0,992825.0,-1.0,0.0,996730.0,-1.0,-1.0,1026275.0
191,168.55,169.86762260479838,1.0,1.0,994005.0,1.0,1.0,997910.0,-1.0,-1.0,1027455.0
192,171.04,171.12879825337185,1.0,1.0,994560.0,1.0,0.0,997910.0,-1.0,-1.0,1028075.0
193,172.36,171.0979448097129,-1.0,-1.0,994480.0,-1.0,-1.0,997830.0,-1.0,-1.0,1028260.0
194,173.0,172.31555611425884,-1.0,-1.0,995155.0,-1.0,0.0,997830.0,-1.0,-1.0,1027825.0
195,171.6,171.83283269443345,1.0,1.0,995655.0,1.0,1.0,998330.0,-1.0,-1.0,1028300.0
196,172.7,172.02326968791962,-1.0,-1.0,995685.0,-1.0,-1.0,998360.0,-1.0,-1.0,1028320.0
197,173.08,172.73172080559212,-1.0,-1.0,995255.0,-1.0,0.0,998360.0,-1.0,-1.0,1028970.0
198,174.15,172.86099620084005,-1.0,-1.0,994930.0,-1.0,0.0,998360.0,-1.0,-1.0,1029400.0
199,174.45,174.11650435686076,-1.0,-1.0,993955.0,-1.0,0.0,998360.0,-1.0,-1.0,1030200.0
200,176.49,174.93632321286177,-1.0,-1.0,994250.0,-1.0,0.0,998360.0,-1.0,-1.0,1029950.0
201,175.24,175.2536599380146,1.0,1.0,993880.0,1.0,1.0,997990.0,-1.0,-1.0,1029250.0
202,175.05,175.47815505983613,1.0,1.0,993825.0,1.0,0.0,997990.0,-1.0,-1.0,1029470.0
203,175.1,175.28217865479328,1.0,1.0,992090.0,1.0,0.0,997990.0,-1.0,-1.0,1027815.0
204,171.7,174.97406732733887,1.0,1.0,992140.0,1.0,0.0,997990.0,-1.0,-1.0,1027900.0
205,171.85,171.8115571215118,-1.0,-1.0,992625.0,-1.0,-1.0,998475.0,-1.0,-1.0,1027440.0
206,171.36,171.95151379859854,1.0,1.0,993570.0,1.0,1.0,999420.0,-1.0,-1.0,1028625.0
207,173.53,172.7863445420211,-1.0,-1.0,991425.0,-1.0,-1.0,997275.0,-1.0,-1.0,1030910.0
